-312	-301	-157	-282	412	54	182	688	-338	-12	-253	-635	-328	-352	219	598	15	-290	955	-311	348	-24	-9	-207	-481	-506	132	10	-543	-642	55	59	590	642	178	-280	-350	222	-281	55	1159	203	-327	137	69	754	-35	-375	512	62	283	475	292	278	-611	333	-222	-16	-123	169	64	188	111	-362	-74	-402	-336	160	-557	288	569	720	-61	468	218	227	408	-583	52	206	194	-81	162	359	470	61	1069	1010	697	-401	-57	-213	-578	-596	414	-663	-302	19	379	83	278	327	126	169	2	-121	-387	50	438	-355	3	-349	-12	-492	-632	-473	-717	48	605	186	237	-205	-756	-593	-168	-486	697	-554	-251	296	508	-334	859	234	-66	-14	-404	246	720	-756	311	10	-59	263	368	-339	126	620	562	143	67	30	-86	-536	268	934	-498	-86	-175	-6	-136	-310	361	10	151	67	-179	602	339	213	-187	248	-126	-280	-172	147	-443	-401	446	-213	558	-48	737	325	-144	-223	-12	909	815	-297	194	7	-258	430	-33	-321	517	175	-201	542	
135	19	-293	316	-291	-453	-537	1084	-339	49	91	474	403	178	284	60	948	246	-62	-652	-158	-87	219	149	-23	-320	85	-366	-84	318	140	310	-455	486	622	-737	160	-74	61	-156	366	59	-692	-947	429	9	28	483	-709	615	54	58	164	269	101	134	10	-246	-348	-494	-237	175	48	-50	-250	-605	-441	-800	7	865	766	-117	334	-313	-387	21	804	108	-170	-400	459	219	-71	425	234	398	970	157	716	81	670	65	-639	-913	-145	-166	556	453	-89	-474	994	178	91	228	-748	362	43	337	320	294	-392	82	-6	945	599	221	-440	124	251	516	919	166	-350	129	-360	142	600	793	-1080	28	49	-287	-118	-648	213	-582	906	180	958	-371	-128	-337	-611	193	668	76	377	579	-350	94	40	-205	-586	-442	167	444	-468	61	-45	-624	-693	-164	582	567	619	169	299	-101	-467	584	-435	390	447	-285	-209	-384	219	-269	59	-929	-6	-626	891	-77	-371	-129	699	162	501	-468	-544	302	83	194	370	-882	-9	-222	-578	310	
3	-245	148	223	659	-778	616	181	-360	46	-644	197	61	-402	196	226	44	-513	-584	-543	-368	125	180	-42	-546	-312	129	-195	-438	-606	131	743	-3	-455	-70	-650	-412	354	-91	-127	201	-37	2	-34	147	379	-3	399	33	-55	-578	583	-3	-156	137	78	90	371	930	651	143	-334	-318	747	-428	200	-134	-74	207	565	-308	420	-190	-69	-323	318	520	-64	613	416	17	-680	860	70	-127	-735	424	277	-162	-506	684	-282	-311	-465	270	40	-27	-470	-9	777	613	-3	669	118	-99	-47	-361	-144	164	-209	185	1	149	131	-767	199	265	-539	-382	249	-170	310	-732	65	-491	-172	977	-650	184	260	27	-341	981	575	-308	-248	523	362	-43	-564	470	220	267	177	-220	189	-318	350	-47	-369	-779	353	123	-591	-712	377	72	-458	-118	330	-166	-677	-26	-202	226	119	-61	1	-6	499	32	-533	-301	116	313	439	-825	-414	-440	43	-433	-3	400	-136	132	97	548	391	148	-71	-833	-394	820	97	-209	-258	351	52	-154	-506	
-155	-185	-65	-234	-129	338	435	-463	48	451	522	-434	-467	8	-398	-54	-123	-525	340	142	207	-216	-681	-482	-773	-60	-464	108	96	-221	-229	-59	480	543	-327	-99	255	340	-168	-686	686	-335	-262	591	223	18	-434	-533	14	50	184	172	139	57	-522	388	207	-481	18	749	228	169	-523	151	494	-455	178	-83	-185	202	-334	686	-265	437	457	338	-320	-352	212	-306	98	63	-325	-456	495	-213	297	708	924	-506	-90	413	150	101	177	112	324	-166	-61	312	38	-460	448	253	-67	356	44	405	346	-78	-36	-396	143	-86	187	340	177	404	397	-119	-757	360	153	160	-328	-43	-176	21	218	-18	405	-586	209	482	-357	25	251	44	337	97	-431	116	-122	-138	-221	-149	-310	181	383	457	350	486	516	-451	426	484	-393	472	44	479	232	124	-53	-4	-668	208	-422	-81	-433	250	-392	478	527	-145	469	407	-660	404	-448	-203	24	-381	446	-128	137	106	-141	903	-217	-197	-145	360	-71	81	178	-142	812	195	54	82	
315	-84	411	417	391	-282	335	499	-272	-475	-427	128	638	630	286	-416	-58	-804	453	-39	102	-175	149	49	-304	-564	-71	-340	45	-325	-94	382	145	-169	964	98	65	-118	484	800	-240	194	47	-143	208	-365	-583	97	-453	18	-603	-32	-164	-840	48	79	-602	-81	83	474	-759	-229	-327	317	-190	135	155	-304	-86	-1	361	50	314	-355	-461	189	190	-852	241	-467	170	502	181	-253	-665	323	527	-174	-228	-189	191	77	-322	-466	131	156	-19	-59	501	-163	96	25	89	-757	-268	-474	-247	49	-176	-114	-381	311	-17	246	-651	-201	-401	12	19	121	-110	-234	-75	-340	-149	51	332	177	279	-35	-197	-193	749	30	149	-504	185	-172	-466	253	735	387	310	29	818	-565	5	316	-167	-498	-593	401	533	-310	-269	88	289	-410	377	-336	-497	-129	313	-401	-457	-263	-73	151	342	33	-128	-542	-74	-70	395	-243	-351	-303	152	-485	-138	91	155	-570	-490	-784	489	297	371	-309	-491	179	438	18	-353	-653	345	253	-53	248	
-162	73	118	18	-779	56	-120	-232	-622	641	112	-421	-394	-903	-457	440	-360	49	-254	209	-117	-83	-196	-564	69	-99	417	-215	-208	79	10	-248	-379	-304	-337	355	-210	-73	-351	-8	262	-302	-349	-203	-39	-209	360	-256	95	-851	26	80	141	-325	-53	153	-153	-211	-241	40	-385	-468	429	-37	548	4	32	-36	-289	232	-340	289	-998	-610	261	127	-498	-159	-383	-439	339	-243	-137	-428	894	101	195	112	554	-110	-429	9	193	-452	-342	17	412	275	-100	-52	-735	-86	194	-393	540	12	15	505	380	316	-593	1000	-378	-189	276	263	371	-452	-234	177	-210	340	370	276	104	-352	-527	231	556	-76	71	-481	71	195	-36	101	-155	-102	-84	-21	-401	966	-268	-552	-790	2	-165	-20	-143	539	161	85	-352	-207	744	421	124	147	485	1185	446	-159	294	311	247	459	-147	-259	129	637	-470	-105	208	-200	164	77	94	-118	-645	-275	-188	-378	394	220	190	105	-58	622	-143	498	-298	927	-339	-248	331	275	-3	-58	-476	747	
-126	-7	-16	379	60	407	599	204	585	240	-162	101	175	601	-649	17	-250	140	-395	467	747	-237	-155	-743	-520	655	-489	218	243	-392	245	399	445	-204	-573	96	325	1155	219	-117	-192	298	-487	-93	72	-505	158	475	-263	-192	-574	197	226	289	-406	-31	-545	-21	-69	601	-103	-289	238	462	815	106	59	58	311	94	71	155	96	678	269	339	52	391	-319	431	-87	-228	-552	185	418	-888	-212	517	265	-158	337	718	506	63	203	828	-210	173	-141	517	75	1	-2	336	-319	-340	-81	-143	103	77	-117	309	-97	441	924	53	654	152	-220	338	-470	386	-47	363	50	269	228	224	385	-202	168	283	-13	186	266	-407	-380	280	490	-33	-25	222	754	-80	34	211	27	286	-35	618	-773	-148	240	-76	-100	-220	264	197	243	-262	389	-777	-44	-212	-309	-314	-588	519	581	624	228	408	535	533	140	142	68	113	-616	29	191	246	-3	380	407	-177	23	207	-138	-442	-301	26	80	216	608	-311	-171	-199	192	108	
-330	368	-64	-505	-366	142	102	274	218	351	594	-245	-90	-599	51	298	-45	-143	370	868	462	-533	338	404	617	136	-6	-355	429	35	249	-229	74	109	259	-24	-479	-272	391	19	358	215	168	350	-221	23	454	-43	475	-1059	-49	127	-107	-412	-24	440	-146	406	-187	81	-611	382	374	-359	-681	179	-122	433	166	-433	568	336	320	-278	-19	-257	-701	-341	-88	-202	-6	389	323	157	55	880	-17	389	-189	418	-624	-163	-178	620	-433	-259	542	135	756	116	-895	186	85	-190	-202	-678	293	-11	-702	-78	-292	591	-267	-847	118	-656	-344	-125	566	-285	-68	-628	-462	-386	-304	-503	-1172	-232	-158	-539	-144	9	54	53	-585	740	-124	-260	-525	538	129	490	260	708	-7	134	306	-625	-123	393	290	412	122	-341	851	93	30	-356	287	189	225	125	-457	-151	-65	-143	-281	8	502	-345	331	269	-380	342	159	-81	-97	868	41	831	-133	20	153	359	-211	-218	-161	504	873	40	-372	-92	-57	372	-386	185	492	145	-167	724	
447	-909	-411	460	366	602	-345	174	-172	-210	-428	-55	-99	-350	229	236	-338	477	393	-22	217	-160	-625	-584	0	-172	-179	-339	66	-191	391	280	-153	854	-430	402	572	365	-123	518	656	-329	586	-557	-421	174	162	-627	-48	450	95	-206	-131	443	-325	-907	-657	-288	-323	446	-135	70	-253	-244	533	568	139	-175	178	-170	-568	19	19	46	1022	-20	-108	131	-254	-78	-140	531	-549	546	638	-639	-351	343	273	332	-55	506	705	-326	-255	141	-593	-209	-105	-354	-155	191	-104	-15	-228	261	-189	-74	600	891	222	-54	566	24	520	406	745	124	207	286	67	9	847	301	-196	-264	349	360	494	271	-566	299	-875	210	594	-68	-450	-22	-434	141	-103	651	-117	-544	289	-565	-469	294	494	306	435	-530	-50	138	-374	160	-425	234	-25	344	334	-23	59	230	-118	160	210	80	-13	-95	-845	1030	296	327	209	313	577	-116	-103	-245	410	197	102	914	128	-292	-199	-477	-185	363	-44	717	-300	-149	110	387	-748	-16	-285	-211	
425	464	-394	121	-11	138	-113	556	548	590	775	-98	-401	-907	-233	650	-82	665	-577	356	233	-422	-215	360	411	611	288	381	152	-430	95	-205	-344	186	-144	384	-314	867	232	-80	655	424	355	-176	-79	-78	852	475	-435	-325	573	642	58	642	145	-202	-15	-119	-425	67	200	611	542	-127	-149	112	-562	640	-292	640	285	97	-193	-219	395	98	-848	708	-725	-186	-172	-82	-41	334	93	238	26	-132	-214	848	-365	677	904	162	-201	-205	252	-188	128	390	-250	369	-128	874	-313	60	482	-457	-405	728	-181	820	225	-265	168	40	357	4	397	861	5	448	-130	480	202	-238	-847	66	-808	-169	-197	203	-263	-796	-412	464	-4	-6	27	284	-312	483	219	289	-475	644	-82	70	363	537	29	-262	-158	3	482	273	35	376	103	-187	548	42	-954	492	-295	-89	-604	-275	571	526	-93	998	350	216	-451	-438	136	1093	-508	670	362	81	-381	152	-46	-52	-5	228	-32	430	-518	174	-6	-137	490	-108	-340	-210	-137	-230	
-333	496	26	-4	162	-323	49	91	-180	206	154	-676	300	-30	-627	-238	-454	-292	203	438	253	-409	243	-37	-68	397	273	293	-332	95	215	229	367	421	263	-140	-71	-119	296	-356	428	-94	-448	17	655	133	425	201	349	-474	-109	-404	62	256	-177	508	-170	188	-425	472	19	204	194	-427	177	-185	-345	162	109	-171	613	230	121	672	-118	55	-169	37	-694	-477	139	61	-386	-198	326	728	623	282	409	-181	139	-329	339	-17	379	189	107	839	164	702	462	93	25	152	-252	-161	181	175	-401	-173	-217	394	-466	6	159	-638	-16	-116	104	200	-89	-631	-456	-358	362	-536	-174	-243	-210	-403	-47	165	382	-170	302	-74	-35	-415	526	34	96	396	-175	139	-9	-141	289	285	-48	426	-386	-120	-102	-262	83	347	-406	218	-1	372	82	-337	-401	304	282	-212	-291	455	475	-20	-87	527	134	-678	-166	-504	360	-177	17	-303	-353	-51	639	834	-36	-292	410	821	787	-490	-227	336	-240	-265	475	-871	81	-17	102	350	
-64	20	435	233	-215	-290	143	548	123	-153	-188	-57	50	629	111	-54	298	39	929	-343	230	382	673	-50	-95	-252	496	-271	215	18	153	336	714	280	663	-198	-160	-64	175	-117	122	556	-859	22	183	649	-367	701	56	-211	-478	325	-342	307	30	394	-252	245	-435	374	-784	-356	-50	318	-680	-550	209	-115	-244	186	190	2	228	429	267	-87	366	-374	-183	-407	84	197	274	360	229	95	225	768	756	0	327	87	-454	124	-319	402	-366	779	148	-530	221	298	-21	-385	-545	-678	-153	-130	22	-443	-434	623	-671	296	634	-356	-115	528	483	685	511	-789	-269	-737	18	269	336	508	286	-283	592	-86	1014	522	85	-366	-385	162	53	36	347	511	-761	452	731	-99	1029	656	-342	455	-111	206	520	489	272	638	-45	266	118	-294	-225	-230	387	361	-105	-94	-343	408	160	-269	-584	79	-522	-231	-216	71	-458	113	704	-120	-198	518	1049	-242	-338	-264	543	389	925	-997	5	-52	314	605	167	-568	264	-475	-495	542	
-345	-95	329	12	-280	284	-281	-17	110	63	464	-332	28	45	179	-47	-205	338	574	-25	120	669	354	-473	-419	-354	-28	510	172	173	269	33	480	-645	-494	-283	221	833	-483	-1050	-155	-457	305	188	-221	29	-187	183	251	4	346	289	456	984	-816	-163	847	-569	-69	-105	381	363	-294	249	57	-629	-24	73	-245	485	-515	94	-813	368	1070	-521	-535	759	143	439	-165	-763	25	643	213	-127	14	615	772	515	14	732	283	466	-282	-39	-198	-272	-729	-552	268	654	393	626	-397	-26	-126	129	97	-322	272	-389	49	266	440	158	220	-376	364	-10	-83	180	182	-129	-178	346	211	370	-433	738	584	-419	194	-114	-216	181	-158	574	-195	-311	-4	212	-231	-229	-235	518	-166	61	371	145	20	-380	-30	340	-23	401	-834	920	-412	-9	100	-458	467	370	-26	302	-338	490	-738	-403	-577	765	697	-53	-318	-40	-228	414	-312	613	42	-37	16	235	267	533	752	-56	-399	-420	26	-602	88	72	-64	-331	152	-186	-447	-113	
-249	-179	95	-35	283	-170	-70	-170	431	-223	682	174	298	161	598	-317	995	-128	95	-372	372	82	-124	234	37	-533	-128	-124	563	-208	289	90	321	603	457	-842	21	-660	19	-50	58	423	674	-319	109	518	-245	-640	206	334	-120	-166	-259	-494	-24	407	-3	290	408	788	381	139	-198	677	-450	7	639	-286	205	-438	-250	920	535	123	-27	-712	-114	-1103	169	316	-478	555	569	47	-406	448	335	-183	-130	303	577	-401	-255	679	-102	-83	257	-486	-28	262	-125	119	375	-109	-350	-3	-45	531	-44	225	342	-326	464	-74	-502	222	-221	329	-191	-475	-87	-264	-591	-176	-842	46	243	25	-422	258	-197	-122	-151	105	9	-354	556	534	-93	623	324	-377	275	1084	844	-559	-91	-146	-61	-806	61	400	460	2	-88	385	-40	-383	91	-86	-305	369	168	-604	-194	-131	135	-152	-419	-201	-185	-43	-297	73	495	1	-279	98	-293	-36	-288	-21	450	-52	-697	-328	331	226	512	393	-603	-155	-205	824	-660	69	740	292	-353	-239	
-165	-406	-17	-44	-506	-313	191	187	458	84	-223	-180	139	-501	9	256	413	1051	293	69	116	963	271	9	969	301	379	416	437	132	512	-338	140	124	27	-156	130	-101	-568	-642	284	-419	219	35	203	1058	236	94	484	328	-7	-359	207	449	207	-453	-242	480	-208	35	21	-53	1032	461	-83	6	-313	263	355	-98	-627	-68	-80	361	369	-324	-499	464	-741	297	-60	589	446	-51	183	-139	-165	-79	-80	45	-4	-509	305	486	-119	85	-239	-138	-202	41	173	26	220	444	450	-259	250	-101	385	471	-440	310	77	593	413	569	566	-244	-278	-84	762	-179	135	286	-47	388	-168	271	358	279	554	35	-767	487	22	268	533	452	319	-482	-32	252	-688	186	338	114	124	38	-407	553	393	-324	-54	584	374	131	-396	703	-499	1190	208	428	-245	319	438	-71	532	-902	-329	-185	-679	434	-299	-95	150	922	910	-48	48	131	670	211	854	674	154	257	-69	-67	-113	50	327	-142	50	-239	-368	326	-666	530	-775	174	
-613	-272	-311	-148	-200	17	-79	427	-470	182	0	314	-15	-643	180	101	141	97	-88	-436	-1	-545	-24	55	181	416	-482	510	363	56	283	-567	2	149	-570	-416	-144	-141	-182	-448	452	-127	-609	-407	124	531	214	-196	-111	69	1056	44	478	31	-111	-606	-317	594	-785	-394	767	-688	670	-4	215	-94	-424	-242	440	-250	40	391	331	47	-275	175	372	735	-218	807	227	-358	215	426	292	-426	561	-145	-49	-133	-104	-429	218	-572	422	-879	945	307	702	77	323	36	27	407	-271	-254	-414	730	307	461	-210	23	678	81	206	381	-480	39	-612	-160	-57	-52	-89	-310	-221	-145	465	161	-563	393	516	-54	-44	-27	-196	-268	251	541	996	-341	34	-183	-139	52	418	587	-781	-568	262	-536	-417	-87	-530	-680	67	505	-622	-305	337	620	154	72	-16	92	508	14	-13	-754	201	406	-222	190	-404	-205	-298	576	374	-854	-336	112	-101	-525	260	757	33	462	-60	487	157	594	157	231	-561	337	-197	216	60	76	-658	542	
-51	318	196	-376	683	-504	-7	317	-139	98	-205	-371	-199	-841	-199	26	-368	4	129	42	-94	-284	444	180	20	287	8	255	-263	-674	73	455	-353	-166	-115	-133	-404	129	-418	-294	129	-391	477	436	185	302	363	-165	420	-396	6	249	328	-308	-406	154	502	-83	355	276	670	497	-61	-43	-372	-52	-184	-197	310	60	195	394	165	-325	-480	596	32	146	532	250	-203	-238	221	238	-476	103	491	-78	-54	238	313	-473	-97	-271	191	-450	126	-658	253	138	-241	-357	1008	306	-229	-27	95	389	-144	-77	-103	151	556	-635	-652	390	-505	-664	98	58	-214	65	66	189	-178	-137	-2	-627	-856	83	4	-702	227	-513	-416	770	34	109	-23	362	171	-84	711	189	-215	369	-222	-194	338	418	36	315	57	-799	60	-53	-175	-128	-726	190	67	-402	200	112	-38	77	-56	122	363	-11	32	21	335	17	164	124	-578	121	438	691	250	-197	-844	-251	26	75	390	528	-210	-250	-665	-316	466	-249	-565	245	841	543	191	-161	
